Report ID ,Plant,Incident Type,Age Group,Days Lost,Shift,Incident Cost,Gender,Accident Day,Accident Month,Accident Date
10376,California,Cut,50+,0,Night,238,Female,28,Sep,2021
10377,Georgia,Vehicle,35-49,0,Afternoon,209,Male,29,Sep,2021
10378,Alabama,Falling object,25-34,0,Afternoon,2120,Male,1,Oct,2021
10379,Montana,Vehicle,25-34,0,Afternoon,0,Female,1,Oct,2021
10380,Florida,Vehicle,25-34,1,Day,2245,Male,5,Oct,2021
10381,California,Crush & Pinch,18-24,0,Afternoon,118,Male,10,Oct,2021
10382,Florida,Falling object,18-24,0,Afternoon,534,Male,13,Oct,2021
10383,Montana,Lifting,35-49,0,Afternoon,0,Male,14,Oct,2021
10384,Texas,Crush & Pinch,25-34,0,Day,420,Male,14,Oct,2021
10385,Texas,Equipment,50+,4,Afternoon,2622,Female,15,Oct,2021
10386,California,Vehicle,35-49,3.5,Day,1213,Male,16,Oct,2021
10387,Montana,Cut,35-49,0,Afternoon,0,Male,17,Oct,2021
10388,Montana,Fall,25-34,0,Day,65,Male,19,Oct,2021
10389,Montana,Cut,35-49,0,Night,2860,Male,19,Oct,2021
10390,Iowa,Lifting,25-34,0,Day,129,Male,23,Oct,2021
10391,Texas,Lifting,18-24,0,Day,4698,Male,23,Oct,2021
10392,California,Fall,35-49,0,Day,0,Male,26,Oct,2021
10393,Illinois,Lifting,35-49,0,Day,36,Male,28,Oct,2021
10394,Illinois,Cut,50+,0,Day,0,Male,30,Oct,2021
10395,Florida,Cut,50+,0,Day,0,Male,2,Nov,2021
10396,California,Cut,50+,0,Night,1585,Male,6,Nov,2021
10397,Iowa,Slip/trip,35-49,3,Night,2015,Male,9,Nov,2021
10398,California,Equipment,50+,4,Day,1793,Male,10,Nov,2021
10399,Illinois,Vehicle,18-24,2.5,Afternoon,807,Male,12,Nov,2021
10400,California,Cut,35-49,0.5,Afternoon,920,Female,14,Nov,2021
10401,Florida,Slip/trip,25-34,0,Day,37,Male,15,Nov,2021
10402,Georgia,Slip/trip,50+,0,Night,4791,Male,15,Nov,2021
10403,Iowa,Crush & Pinch,25-34,0,Day,2124,Male,16,Nov,2021
10404,Ohio,Fall,35-49,0,Afternoon,0,Female,17,Nov,2021
10405,Alabama,Slip/trip,25-34,0,Day,1636,Male,21,Nov,2021
10406,Georgia,Vehicle,25-34,0,Night,4069,Male,22,Nov,2021
10407,Ohio,Lifting,35-49,0,Afternoon,493,Male,23,Nov,2021
10408,Alabama,Falling object,18-24,0,Night,1493,Male,24,Nov,2021
10409,Ohio,Cut,18-24,0,Night,0,Male,26,Nov,2021
10410,Alabama,Fall,50+,0,Day,449,Female,28,Nov,2021
10411,Florida,Slip/trip,18-24,1.5,Night,4871,Male,30,Nov,2021
10412,Florida,Lifting,25-34,0,Day,0,Female,3,Dec,2021
10413,Montana,Fall,50+,0,Night,0,Male,4,Dec,2021
10414,California,Lifting,25-34,0,Night,4021,Male,6,Dec,2021
10415,Georgia,Fall,25-34,4.5,Night,4399,Male,6,Dec,2021
10416,Texas,Vehicle,35-49,0,Afternoon,324,Male,8,Dec,2021
10417,Alabama,Cut,35-49,0,Day,125,Male,17,Dec,2021
10418,Iowa,Lifting,50+,0,Day,2351,Male,20,Dec,2021
10419,Florida,Lifting,25-34,0,Day,0,Male,22,Dec,2021
10420,California,Equipment,35-49,0,Day,2699,Male,23,Dec,2021
10421,Alabama,Equipment,35-49,0,Night,422,Male,28,Dec,2021
10422,Illinois,Cut,50+,0,Night,0,Male,29,Dec,2021
10423,Florida,Equipment,50+,1,Afternoon,3582,Male,2,Jan,2022
10424,California,Fall,35-49,0,Night,0,Male,3,Jan,2022
10425,Iowa,Slip/trip,25-34,0,Afternoon,0,Male,4,Jan,2022
10426,Iowa,Crush & Pinch,25-34,1.5,Night,2459,Male,4,Jan,2022
10427,Texas,Cut,25-34,0,Day,60,Male,8,Jan,2022
10428,Alabama,Lifting,35-49,4,Night,736,Female,9,Jan,2022
10429,Texas,Equipment,50+,0,Day,0,Male,12,Jan,2022
10430,Illinois,Burn,35-49,0,Night,0,Male,14,Jan,2022
10431,Alabama,Cut,50+,0,Day,1045,Male,15,Jan,2022
10432,Illinois,Slip/trip,50+,0,Day,83,Male,16,Jan,2022
10433,Montana,Slip/trip,50+,0,Night,0,Male,16,Jan,2022
10434,Alabama,Burn,35-49,1.5,Day,998,Male,19,Jan,2022
10435,Florida,Burn,25-34,1,Day,2170,Male,19,Jan,2022
10436,Iowa,Equipment,18-24,0,Night,385,Male,20,Jan,2022
10437,Alabama,Burn,18-24,0,Afternoon,1277,Male,21,Jan,2022
10438,Georgia,Fall,35-49,0,Afternoon,350,Male,22,Jan,2022
10439,Ohio,Falling object,25-34,0,Night,2321,Male,27,Jan,2022
10440,Florida,Vehicle,18-24,0,Day,0,Male,28,Jan,2022
10441,Florida,Lifting,18-24,2.5,Afternoon,4947,Male,28,Jan,2022
10442,Ohio,Equipment,35-49,5,Day,1919,Female,30,Jan,2022
10443,Texas,Falling object,35-49,0,Afternoon,0,Male,2,Feb,2022
10444,Alabama,Falling object,25-34,1.5,Night,2381,Male,2,Feb,2022
10445,Georgia,Vehicle,50+,0,Afternoon,534,Male,6,Feb,2022
10446,Georgia,Vehicle,18-24,0,Day,461,Male,7,Feb,2022
10447,Georgia,Crush & Pinch,50+,0,Night,0,Male,8,Feb,2022
10448,Georgia,Cut,35-49,4,Night,1392,Male,8,Feb,2022
10449,Texas,Cut,50+,4,Night,540,Male,9,Feb,2022
10450,Illinois,Fall,50+,0,Night,41,Male,9,Feb,2022
10451,Iowa,Lifting,25-34,0,Afternoon,719,Male,10,Feb,2022
10452,Georgia,Vehicle,25-34,0,Night,0,Male,11,Feb,2022
10453,Texas,Lifting,35-49,0,Night,330,Male,14,Feb,2022
10454,Montana,Falling object,50+,4.5,Afternoon,855,Male,14,Feb,2022
10455,Iowa,Slip/trip,35-49,3.5,Night,3824,Male,15,Feb,2022
10456,Alabama,Vehicle,25-34,0,Night,3419,Male,22,Feb,2022
10457,Iowa,Crush & Pinch,50+,4,Afternoon,1594,Female,23,Feb,2022
10458,California,Fall,35-49,4.5,Night,585,Male,24,Feb,2022
10459,Texas,Burn,35-49,0,Night,0,Male,24,Feb,2022
10460,Ohio,Cut,25-34,0,Night,2793,Female,26,Feb,2022
10461,Illinois,Lifting,35-49,0,Night,326,Male,27,Feb,2022
10462,Montana,Falling object,35-49,0,Night,314,Male,28,Feb,2022
10463,Texas,Vehicle,35-49,3.5,Afternoon,1769,Male,3,Mar,2022
10464,Illinois,Vehicle,50+,0,Afternoon,0,Male,12,Mar,2022
10465,Alabama,Equipment,18-24,4,Afternoon,3498,Male,12,Mar,2022
10466,Texas,Crush & Pinch,25-34,1.5,Day,2336,Male,15,Mar,2022
10467,Illinois,Cut,50+,0,Night,114,Male,17,Mar,2022
10468,Alabama,Cut,18-24,0,Afternoon,174,Male,22,Mar,2022
10469,California,Slip/trip,25-34,0,Night,3379,Male,22,Mar,2022
10470,Ohio,Slip/trip,25-34,0.5,Afternoon,4145,Male,25,Mar,2022
10471,Texas,Slip/trip,50+,0,Day,4150,Male,26,Mar,2022
10472,Montana,Fall,50+,0,Night,259,Male,28,Mar,2022
10473,Iowa,Fall,35-49,3.5,Day,3134,Male,1,Apr,2022
10474,California,Equipment,18-24,0,Night,4130,Male,1,Apr,2022
10475,Montana,Equipment,25-34,3.5,Night,1424,Male,3,Apr,2022
10476,Florida,Lifting,18-24,2,Day,4908,Male,4,Apr,2022
10477,Montana,Fall,50+,0,Afternoon,162,Male,6,Apr,2022
10478,Florida,Fall,35-49,0,Day,4149,Male,7,Apr,2022
10479,Florida,Equipment,35-49,0,Night,0,Male,7,Apr,2022
10480,Montana,Lifting,18-24,0,Afternoon,0,Male,8,Apr,2022
10481,Ohio,Slip/trip,18-24,0,Afternoon,1174,Male,8,Apr,2022
10482,California,Burn,25-34,1.5,Afternoon,1777,Male,12,Apr,2022
10483,Montana,Falling object,25-34,0,Day,59,Male,17,Apr,2022
10484,Georgia,Vehicle,35-49,0,Night,0,Male,20,Apr,2022
10485,Alabama,Crush & Pinch,25-34,0,Afternoon,1848,Male,24,Apr,2022
10486,Iowa,Slip/trip,18-24,0,Day,0,Male,24,Apr,2022
10487,Texas,Slip/trip,25-34,0,Day,1696,Male,27,Apr,2022
10488,Texas,Fall,50+,0,Night,5,Male,27,Apr,2022
10489,Ohio,Slip/trip,50+,0,Night,0,Male,29,Apr,2022
10490,Illinois,Vehicle,35-49,0,Afternoon,2795,Female,3,May,2022
10491,Montana,Burn,18-24,0,Day,0,Male,6,May,2022
10492,Alabama,Vehicle,50+,0,Afternoon,0,Male,7,May,2022
10493,Montana,Slip/trip,25-34,0,Day,277,Male,8,May,2022
10494,Iowa,Fall,50+,0,Afternoon,189,Male,11,May,2022
10495,Florida,Falling object,25-34,2.5,Night,4563,Male,16,May,2022
10496,Montana,Equipment,35-49,0,Afternoon,341,Male,17,May,2022
10497,Georgia,Cut,50+,0,Day,0,Male,19,May,2022
10498,Florida,Burn,18-24,0,Day,1824,Male,23,May,2022
10499,Florida,Cut,35-49,0,Night,1643,Male,26,May,2022
10500,Georgia,Equipment,18-24,0,Afternoon,115,Male,27,May,2022
10501,Illinois,Burn,18-24,1,Night,1449,Male,30,May,2022
10502,California,Fall,25-34,0,Afternoon,2764,Male,31,May,2022
10503,Alabama,Lifting,50+,0,Afternoon,0,Male,3,Jun,2022
10504,California,Equipment,18-24,0,Day,67,Male,3,Jun,2022
10505,Georgia,Burn,50+,0,Afternoon,4639,Male,3,Jun,2022
10506,Iowa,Slip/trip,25-34,0,Day,0,Male,5,Jun,2022
10507,California,Crush & Pinch,25-34,0,Day,0,Male,7,Jun,2022
10508,Florida,Slip/trip,50+,0,Day,2356,Female,10,Jun,2022
10509,Iowa,Burn,50+,0,Day,2184,Male,25,Jun,2022
10510,California,Crush & Pinch,25-34,0,Night,77,Female,26,Jun,2022
10511,Florida,Lifting,25-34,0,Afternoon,0,Male,27,Jun,2022
10512,Florida,Cut,25-34,0,Afternoon,0,Male,28,Jun,2022
10513,Florida,Falling object,50+,0,Night,804,Male,28,Jun,2022
10514,Texas,Vehicle,18-24,0,Afternoon,706,Male,28,Jun,2022
